// === Attack ===
["config_t_i_e_r2__f_a_s_t_m_o_v_e__m_o_v_e_s_p_e_e_d_b_o_n_u_s"] = "Tier 2: Fast Movement (knife_step3_movespeed) - Movement Speed Bonus (%)",
["config_t_i_e_r2__f_a_s_t_m_o_v_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Fast Movement (knife_step3_movespeed) - Required Points",
["config_t_i_e_r3__c_o_m_b_a_t_m_a_s_t_e_r_y__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Combat Mastery (knife_step4_attackspeed) - Damage Bonus (flat)",
["config_t_i_e_r3__c_o_m_b_a_t_m_a_s_t_e_r_y__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 3: Combat Mastery (knife_step4_attackspeed) - Buff Duration (sec)",
["config_t_i_e_r3__c_o_m_b_a_t_m_a_s_t_e_r_y__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Combat Mastery (knife_step4_attackspeed) - Required Points",
["config_t_i_e_r4__a_t_t_a_c_k_e_v_a_s_i_o_n__e_v_a_s_i_o_n_b_o_n_u_s"] = "Tier 4: Attack & Evasion (knife_step5_critrate) - Evasion Rate Bonus (%)",
["config_t_i_e_r4__a_t_t_a_c_k_e_v_a_s_i_o_n__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 4: Attack & Evasion (knife_step5_critrate) - Buff Duration (sec)",
["config_t_i_e_r4__a_t_t_a_c_k_e_v_a_s_i_o_n__c_o_o_l_d_o_w_n"] = "Tier 4: Attack & Evasion (knife_step5_critrate) - Cooldown (sec)",
["config_t_i_e_r4__a_t_t_a_c_k_e_v_a_s_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Attack & Evasion (knife_step5_critrate) - Required Points",
["config_t_i_e_r5__c_r_i_t_i_c_a_l_d_a_m_a_g_e__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 5: Critical Damage (knife_step6_combatdamage) - Damage Bonus (%)",
["config_t_i_e_r5__c_r_i_t_i_c_a_l_d_a_m_a_g_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Critical Damage (knife_step6_combatdamage) - Required Points",
["config_t_i_e_r6__a_s_s_a_s_s_i_n__c_r_i_t_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 6: Assassin (knife_step7_execution) - Critical Damage Bonus (%)",
["config_t_i_e_r6__a_s_s_a_s_s_i_n__c_r_i_t_c_h_a_n_c_e_b_o_n_u_s"] = "Tier 6: Assassin (knife_step7_execution) - Critical Chance Bonus (%)",
["config_t_i_e_r6__a_s_s_a_s_s_i_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Assassin (knife_step7_execution) - Required Points",
["config_t_i_e_r7__a_s_s_a_s_s_i_n_a_t_i_o_n__s_t_a_g_g_e_r_c_h_a_n_c_e"] = "Tier 7: Assassination (knife_step8_assassination) - Stagger Chance (%)",
["config_t_i_e_r7__a_s_s_a_s_s_i_n_a_t_i_o_n__r_e_q_u_i_r_e_d_c_o_m_b_o_h_i_t_s"] = "Tier 7: Assassination (knife_step8_assassination) - Required Combo Hits",
